Loading data...
Starting neural fingerprint experiment...
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(30048, 63)
Iteration 0 loss 1.0914453476256325 train RMSE 1.1942662665569144
(5990, 63)
Validation RMSE 0 : 1.2457315522446533
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(30048, 63)
Iteration 100 loss 0.6598799990887182 train RMSE 0.7564414688355461
(5990, 63)
Validation RMSE 100 : 1.3823391810139334
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
(3315, 63)
(3781, 63)
(3707, 63)
(3820, 63)
(3782, 63)
(4000, 63)
(3857, 63)
(3786, 63)
