Loading data...
Starting neural fingerprint experiment...
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(9260, 63)
Iteration 0 loss 1.2599457841138444 train RMSE 1.7933091316339083
(2682, 63)
Validation RMSE 0 : 1.6910491636902028
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
(1633, 63)
(1671, 63)
(1786, 63)
(1681, 63)
(1703, 63)
(786, 63)
